group_id,x,y,z,dx,dy,dz,vx,vy,vz,sigx,sigy,sigz,feh,dfeh,population,Psun
S1,8.61427182,0.53864733,2.55249024,0.91979233,1.40404504,1.49278083,-11.12805789,-293.91477339,-69.33686403,111.63153231,41.65735795,60.89849211,-1.93906628,0.25542566,32.00000000,0.99094238
S2a,9.75872700,0.24782543,4.81368717,2.16918035,0.93788785,2.43610004,-70.93407008,153.26857936,161.54080752,83.90738206,29.61811039,71.52292692,-1.97793308,0.26476180,12.00000000,1.47137086
S2b,8.82228321,0.25239995,0.36689240,0.81815406,1.15787939,2.61642501,2.30513746,163.15078694,-234.86911125,53.85901581,15.56882234,27.69240097,-1.94693178,0.23185430,59.00000000,0.36088130
C2a,9.02707482,-0.81545342,2.47858050,1.30012902,0.83397308,2.33749300,-315.14289597,101.84559596,282.54243779,120.59733155,34.20948284,86.85159895,-1.46068039,0.13299979,18.00000000,0.65139823
C2b,8.69203812,0.20747941,1.33318704,0.72987284,0.74320936,3.18924511,84.78321047,145.90284569,-277.44917143,304.34806851,15.34607816,126.60658887,-1.38035875,0.12453703,4.00000000,7.06754723
Rg1,8.27112840,0.18885629,4.34443853,1.05244576,1.91169314,1.03271048,54.07745034,-393.76773550,68.31781118,147.22762859,45.70347190,149.43165180,-1.59978065,0.17913700,20.00000000,3.55065829
Rg2a,8.93334989,0.29258640,4.36695030,0.75769919,2.07627953,2.67019270,44.46335587,-248.40908427,185.17671759,105.94814675,23.08929960,63.46867931,-1.61001262,0.20152876,13.00000000,1.44740708
Rg2b,8.58735393,1.09292434,4.74869144,0.85675597,0.85221632,1.93265419,24.85200333,-266.82848072,-171.84371652,100.55629715,34.25001829,52.74030456,-1.59167483,0.08623225,6.00000000,2.95419144
Rg3a,10.48998037,-1.17225092,4.19582441,2.09197351,1.99247038,1.67211861,-222.65511814,-234.79077191,-97.89473231,29.61012820,48.62005314,90.48764814,-1.38344160,0.25808963,5.00000000,3.58540180
Rg3b,8.80228231,0.73550389,4.17907992,1.90698437,2.13762230,1.48782742,141.90901162,-293.39830539,70.65916881,91.53111338,59.81042661,120.47225831,-1.48782273,0.20270691,11.00000000,2.91514793
Rg4,8.20317909,1.70466160,4.97309398,1.56570567,1.83710021,1.65762643,177.63662538,-287.90816705,117.87824923,114.58593822,46.00946997,162.70381201,-1.46907292,0.19750831,13.00000000,3.97911868
Rg5,8.24343364,0.32394787,1.66789125,1.07069946,1.38509717,2.97479287,-9.99854228,-82.28254446,-0.56443163,83.20608283,21.25088369,162.71012882,-2.15570555,0.32840369,29.00000000,0.45958328
Rg6,8.37648137,0.51069578,3.24611367,1.64909145,1.47489408,2.08678367,-9.32113943,-219.00601181,86.38043188,190.25153339,41.42251430,136.95519735,-1.63837045,0.23289573,29.00000000,0.77558370
Rg7a,8.24403213,0.46857038,3.28947987,2.11139268,1.50537784,3.25185663,261.37566133,-163.88450384,96.31963348,74.01472299,67.63983489,200.34997230,-1.47835780,0.10278481,5.00000000,1.05548554
Rg7b,8.86158327,-0.04996795,5.07619857,1.85918789,1.25887658,1.97307793,-288.74653232,-158.13483051,-105.47447765,78.74573720,65.77762099,111.81883902,-1.47757467,0.29208220,9.00000000,1.79898609
Cand8,9.32290727,0.16692422,1.93821108,2.03268905,2.42200741,4.19314804,8.24108440,192.00679219,-25.01197059,123.95462148,40.16480132,186.62925970,-1.75981014,0.31722134,49.00000000,0.18126284
Cand9a,9.11914485,-0.30140983,1.07506867,0.89283618,1.36396062,2.89130743,68.33883076,165.61921257,-242.79368993,136.07431299,20.41268365,39.50331193,-1.80440797,0.19641670,37.00000000,0.71873095
Cand9b,9.66961293,0.43749429,5.41632790,1.89313200,1.16803971,3.71395157,-62.56553348,160.22766634,194.28532509,114.78710545,40.87618801,84.03923846,-1.90587917,0.26236231,6.00000000,1.22666987
Cand10,8.56076403,-0.00673943,1.98299946,1.65383004,1.31214905,2.54070081,-116.21974376,17.26966100,167.76753459,202.87723563,18.76772395,199.83972711,-2.01081271,0.19071475,38.00000000,0.20036444
